Ed Sheeran, 13 January 2011, name signing> news url  title Ed Sheeran signs with Asylum Records / Atlantic Records following 'No. 5 Collaborations Project' success  work BBC News date 13 January 2011  access date 19 January 2011 >
Ed Sheeran, 19 January 2011, name signing> news url  title Ed Sheeran signs with Asylum Records / Atlantic Records following 'No. 5 Collaborations Project' success  work BBC News date 13 January 2011  access date 19 January 2011 >
Ed Sheeran, Three months later, Three months later, Sheeran put on a free show to fans at Barfly in Camden Town.
Ed Sheeran, Sheeran, Three months later, Sheeran put on a free show to fans at Barfly in Camden Town.
Ed Sheeran, Barfly, Three months later, Sheeran put on a free show to fans at Barfly in Camden Town.
Ed Sheeran, Camden, Three months later, Sheeran put on a free show to fans at Barfly in Camden Town.
Ed Sheeran, Over 1,000, Over 1,000 fans turned up, so Sheeran played four different shows to ensure everyone saw a gig, including a gig outside on street after venue had closed.
Ed Sheeran, Sheeran, Over 1,000 fans turned up, so Sheeran played four different shows to ensure everyone saw a gig, including a gig outside on street after venue had closed.
Ed Sheeran, four, Over 1,000 fans turned up, so Sheeran played four different shows to ensure everyone saw a gig, including a gig outside on street after venue had closed.
Ed Sheeran, Later that month, Later that month, Sheeran was signed to Asylum Records.
Ed Sheeran, Sheeran, Later that month, Sheeran was signed to Asylum Records.
Ed Sheeran, Asylum Records, Later that month, Sheeran was signed to Asylum Records.
Ed Sheeran, ×, name signing/>

2011–2015  + and ×
On 26 April 2011, Sheeran appeared on BBC music show Later... with Jools Holland, where he performed his debut single "The A Team".
Ed Sheeran, 26 April 2011, name signing/>

2011–2015  + and ×
On 26 April 2011, Sheeran appeared on BBC music show Later... with Jools Holland, where he performed his debut single "The A Team".
Ed Sheeran, Sheeran, name signing/>

2011–2015  + and ×
On 26 April 2011, Sheeran appeared on BBC music show Later... with Jools Holland, where he performed his debut single "The A Team".
Ed Sheeran, BBC, name signing/>

2011–2015  + and ×
On 26 April 2011, Sheeran appeared on BBC music show Later... with Jools Holland, where he performed his debut single "The A Team".
Ed Sheeran, Jools Holland, name signing/>

2011–2015  + and ×
On 26 April 2011, Sheeran appeared on BBC music show Later... with Jools Holland, where he performed his debut single "The A Team".
Ed Sheeran, The A Team, name signing/>

2011–2015  + and ×
On 26 April 2011, Sheeran appeared on BBC music show Later... with Jools Holland, where he performed his debut single "The A Team".
Ed Sheeran, Six weeks later, Six weeks later, "The A Team" was released as a digital download in UK.
Ed Sheeran, The A Team, Six weeks later, "The A Team" was released as a digital download in UK.
Ed Sheeran, UK, Six weeks later, "The A Team" was released as a digital download in UK.
Ed Sheeran, Sheeran, The release served as lead single from Sheeran's debut studio album, + (album) + (pronounced "plus").
Ed Sheeran, Lipshutz, > news last1 Lipshutz first1 Jason title Ed Sheeran, 'x'  Track By Track Review url November 2015 magazine Billboard date 23 June 2014 >
Ed Sheeran, Ed Sheeran, > news last1 Lipshutz first1 Jason title Ed Sheeran, 'x'  Track By Track Review url November 2015 magazine Billboard date 23 June 2014 >
Ed Sheeran, Track By Track Review, > news last1 Lipshutz first1 Jason title Ed Sheeran, 'x'  Track By Track Review url November 2015 magazine Billboard date 23 June 2014 >
Ed Sheeran, November 2015, > news last1 Lipshutz first1 Jason title Ed Sheeran, 'x'  Track By Track Review url November 2015 magazine Billboard date 23 June 2014 >
Ed Sheeran, 23 June 2014, > news last1 Lipshutz first1 Jason title Ed Sheeran, 'x'  Track By Track Review url November 2015 magazine Billboard date 23 June 2014 >
Ed Sheeran, The A Team, "The A Team" entered UK Singles Chart at number three, selling over 58,000 copies in first week.
Ed Sheeran, UK Singles Chart, "The A Team" entered UK Singles Chart at number three, selling over 58,000 copies in first week.
Ed Sheeran, number three, "The A Team" entered UK Singles Chart at number three, selling over 58,000 copies in first week.
Ed Sheeran, over 58,000, "The A Team" entered UK Singles Chart at number three, selling over 58,000 copies in first week.
Ed Sheeran, first week, "The A Team" entered UK Singles Chart at number three, selling over 58,000 copies in first week.
Ed Sheeran, eighth, It was best selling debut single and overall eighth best selling single of 2011, selling 801,000 copies.
Ed Sheeran, 2011, It was best selling debut single and overall eighth best selling single of 2011, selling 801,000 copies.
Ed Sheeran, 801,000, It was best selling debut single and overall eighth best selling single of 2011, selling 801,000 copies.
Ed Sheeran, 20, > web url  title The Top 20 biggest selling singles of 2011 revealed!
Ed Sheeran, 2011, > web url  title The Top 20 biggest selling singles of 2011 revealed!
Ed Sheeran, Officialcharts.com, publisher Officialcharts.com  access date 8 June 2013 >
Ed Sheeran, 8 June 2013, publisher Officialcharts.com  access date 8 June 2013 >
Ed Sheeran, ten, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, Australia, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, Germany, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, Ireland, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, Japan, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, Luxembourg, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, New Zealand, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, Norway, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, Netherlands, The lead single also became a top ten hit in Australia, Germany, Ireland, Japan, Luxembourg, New Zealand, Norway and Netherlands.
Ed Sheeran, BBC Introducing, During a headline set in BBC Introducing tent at Glastonbury Festival 2011, Sheeran announced that "You Need Me, I Don't Need You" would be released on 26 August as second single from album.
Ed Sheeran, Glastonbury Festival 2011, During a headline set in BBC Introducing tent at Glastonbury Festival 2011, Sheeran announced that "You Need Me, I Don't Need You" would be released on 26 August as second single from album.
Ed Sheeran, Sheeran, During a headline set in BBC Introducing tent at Glastonbury Festival 2011, Sheeran announced that "You Need Me, I Don't Need You" would be released on 26 August as second single from album.
Ed Sheeran, You Need Me, During a headline set in BBC Introducing tent at Glastonbury Festival 2011, Sheeran announced that "You Need Me, I Don't Need You" would be released on 26 August as second single from album.
Ed Sheeran, 26 August, During a headline set in BBC Introducing tent at Glastonbury Festival 2011, Sheeran announced that "You Need Me, I Don't Need You" would be released on 26 August as second single from album.
Ed Sheeran, second, During a headline set in BBC Introducing tent at Glastonbury Festival 2011, Sheeran announced that "You Need Me, I Don't Need You" would be released on 26 August as second single from album.
Ed Sheeran, second, The second single peaked at number four on UK Singles Chart.
Ed Sheeran, number four, The second single peaked at number four on UK Singles Chart.
Ed Sheeran, 40, > web url  title 2011 09 10 Top 40 Official UK Singles Archive  publisher Official Charts Company  date 10 September 2011  access date 8 June 2013 >
Ed Sheeran, Official UK Singles Archive, > web url  title 2011 09 10 Top 40 Official UK Singles Archive  publisher Official Charts Company  date 10 September 2011  access date 8 June 2013 >
Ed Sheeran, 10 September 2011, > web url  title 2011 09 10 Top 40 Official UK Singles Archive  publisher Official Charts Company  date 10 September 2011  access date 8 June 2013 >
Ed Sheeran, 8 June 2013, > web url  title 2011 09 10 Top 40 Official UK Singles Archive  publisher Official Charts Company  date 10 September 2011  access date 8 June 2013 >
Ed Sheeran, third, "Lego House" was released as third single, reaching top ten on Australian, Irish and New Zealand Singles Charts. > web url House – EP by Ed Sheeran on Apple Music date 11 November 2011 publisher iTunes Store >
Ed Sheeran, ten, "Lego House" was released as third single, reaching top ten on Australian, Irish and New Zealand Singles Charts. > web url House – EP by Ed Sheeran on Apple Music date 11 November 2011 publisher iTunes Store >
Ed Sheeran, Australian, "Lego House" was released as third single, reaching top ten on Australian, Irish and New Zealand Singles Charts. > web url House – EP by Ed Sheeran on Apple Music date 11 November 2011 publisher iTunes Store >
Ed Sheeran, Irish, "Lego House" was released as third single, reaching top ten on Australian, Irish and New Zealand Singles Charts. > web url House – EP by Ed Sheeran on Apple Music date 11 November 2011 publisher iTunes Store >
Ed Sheeran, Ed Sheeran, "Lego House" was released as third single, reaching top ten on Australian, Irish and New Zealand Singles Charts. > web url House – EP by Ed Sheeran on Apple Music date 11 November 2011 publisher iTunes Store >
Ed Sheeran, Apple Music, "Lego House" was released as third single, reaching top ten on Australian, Irish and New Zealand Singles Charts. > web url House – EP by Ed Sheeran on Apple Music date 11 November 2011 publisher iTunes Store >
Ed Sheeran, 11 November 2011, "Lego House" was released as third single, reaching top ten on Australian, Irish and New Zealand Singles Charts. > web url House – EP by Ed Sheeran on Apple Music date 11 November 2011 publisher iTunes Store >
Ed Sheeran, iTunes Store, "Lego House" was released as third single, reaching top ten on Australian, Irish and New Zealand Singles Charts. > web url House – EP by Ed Sheeran on Apple Music date 11 November 2011 publisher iTunes Store >
Ed Sheeran, Lego House, The music video for "Lego House" features actor Rupert Grint, as a play on their similar appearance.
Ed Sheeran, Rupert Grint, The music video for "Lego House" features actor Rupert Grint, as a play on their similar appearance.
Ed Sheeran, 5, > news title 5 times Rupert Grint and Ed Sheeran joked about being same person url Weekly date 8 May 2018 >
Ed Sheeran, Rupert Grint, > news title 5 times Rupert Grint and Ed Sheeran joked about being same person url Weekly date 8 May 2018 >
Ed Sheeran, Ed Sheeran, > news title 5 times Rupert Grint and Ed Sheeran joked about being same person url Weekly date 8 May 2018 >
Ed Sheeran, Weekly date 8 May 2018, > news title 5 times Rupert Grint and Ed Sheeran joked about being same person url Weekly date 8 May 2018 >
Ed Sheeran, Ed Sheeran, "Drunk (Ed Sheeran song)
Ed Sheeran, 19 February 2012, Drunk", released on 19 February 2012, became Sheeran's fourth consecutive top ten single in UK, peaking at number nine.
Ed Sheeran, Sheeran, Drunk", released on 19 February 2012, became Sheeran's fourth consecutive top ten single in UK, peaking at number nine.
Ed Sheeran, fourth, Drunk", released on 19 February 2012, became Sheeran's fourth consecutive top ten single in UK, peaking at number nine.
Ed Sheeran, ten, Drunk", released on 19 February 2012, became Sheeran's fourth consecutive top ten single in UK, peaking at number nine.
Ed Sheeran, UK, Drunk", released on 19 February 2012, became Sheeran's fourth consecutive top ten single in UK, peaking at number nine.
Ed Sheeran, number nine, Drunk", released on 19 February 2012, became Sheeran's fourth consecutive top ten single in UK, peaking at number nine.
